Android
PlayerPath?
C:/DTU/kandidat speciale/project/MVRI/test/MVRI05.apk
SceneListBegin?
Assets/MainMenu/Scenes/SampleScene.unity
Assets/MainMenu/Scenes/AplhaLevel.unity
Assets/MainMenu/Scenes/ZeldaLevel.unity
Assets/MainMenu/Scenes/BridgeLevel.unity
Assets/MainMenu/Scenes/Level1.unity
Assets/MainMenu/Scenes/TitleLevel.unity
Assets/MainMenu/Scenes/wildwest.unity
Assets/MainMenu/Scenes/tryitlevel.unity
Assets/MainMenu/Scenes/tutorial.unity
Assets/MainMenu/Scenes/EXwildwest.unity
Assets/MainMenu/Scenes/BridgeLevelE.unity
Assets/MainMenu/Scenes/wildwestE.unity
SceneListEnd?
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.VRControllerNew
90c2ec7174376e741f9a1aca7a405252 Assembly-UnityScript.dll:.ThirdPersonCamera
d3baf945a28bf6b4a4706c8193e7459e Assembly-CSharp.dll:.Rotator
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ONSPVersion
12ef2b27731ef02069fdc662fdfb7ef1 Assembly-CSharp.dll:.SocialPlatformManager
f03c5c81aabe8190c316026728782fe1 Assembly-CSharp.dll:.vamanager
296699255e7d37d4d6f2968b3fb92f33 Assembly-CSharp.dll:.AmbientController
e925dc380d62714b7d0112f2d574444d Assembly-CSharp.dll:.Pointer
c422dd62785a6d0afa870fbd111886ce Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
a5b04266bd7ee96e111ebe2b33e3a794 Assembly-CSharp.dll:.OvrAvatarBody
2f47bfdd1a6ad57b92ee0ddf577dc431 Assembly-CSharp.dll:.Teleport
7257a47bff453561cb99664d31343f76 Oculus.VR.dll:.OVRMixedRealityCaptureSettings
7b803eb2910e9b4cd5e521ae07b9f7d6 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
19fe11a1b9383224711b910219625d65 Assembly-CSharp.dll:.PlayerController
aedeec63adf39e59cca299d7ac3ac402 Oculus.VR.dll:.OVRCameraRig
93bbeb7ac06d0c80b44c3e2240cb6d6b Assembly-CSharp.dll:.ZRNGUIController
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
5f3193de893de839d7cce5b5710c37e7 Assembly-CSharp.dll:.OculusSpatializerUnity
dd95eb886ba18ea54cb7dd88350e0f6e Assembly-CSharp.dll:.VRclick
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ItemScript
8d65832a8938175af019989a311416b6 Assembly-CSharp.dll:.LipSyncDemo_Control
7c34ed2fb74e8b527af1ba3d789a3e1b Oculus.VR.dll:.OVRGazePointer
80668a1151c9a2389824a2d3e1b15f13 Assembly-CSharp.dll:.PlayerController2
f6637497451c9a030c421de4a1ad5cdb Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
b5ac0551c03ebb6ff6aed13d4150ee02 Assembly-UnityScript.dll:.ThirdPersonController
170054f78220cc8fb080da48d76cb77c Assembly-CSharp.dll:.PanelManager
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.LocomotionSampleSupport
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.P2PNetworkGoal
527cd465df96e4502383f74817cc8155 Assembly-CSharp.dll:.StartMenu
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.wallsound
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.UnityDouble
8f93321b5b48b5e5b24823c2736a1020 Oculus.VR.dll:.OVRDebugHeadController
a729560f7583d3b7946293c2df68e05d Assembly-CSharp.dll:.ResizePanel
